MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a002678 000000ac t uartProcessIRQ
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000574 00000004 b rxIsrCallbackUART0
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000578 00000004 b txIsrCallbackUART0
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1000057c 00000004 b txIsrCallbackUART2
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000580 00000004 b txIsrCallbackUART3
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a004524 00000048 t lpcUarts
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000584 00000004 b rxIsrCallbackUART2
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000588 00000004 b rxIsrCallbackUART3
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:100000d0 00000228 b fp
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:100002f8 00000230 b fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000528 0000000a b uartBuff
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000534 00000028 b fileBuff
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000850 0000000a t ld_word
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00085c 00000016 t ld_dword
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000874 00000008 t st_word
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00087c 00000014 t st_dword
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000890 00000012 t mem_cpy
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0008a4 0000000a t mem_set
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0008b0 0000001e t mem_cmp
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0008d0 00000010 t chk_chr
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0008e0 00000018 t clust2sect
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0008f8 00000024 t ld_clust
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00091c 00000024 t st_clust
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000940 000000d0 t create_name
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000a10 00000056 t get_ldnumber
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000a68 00000034 t validate
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000a9c 00000054 t sync_window
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000af0 00000034 t move_window
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000b24 0000007c t check_fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000ba0 000002d4 t find_volume
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000e74 0000010a t put_fat
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000f80 000000d0 t get_fat
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001050 000000b0 t dir_sdi
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001100 000000ca t create_chain
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0011cc 0000007c t remove_chain
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001248 00000126 t dir_next
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001370 00000054 t dir_find
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0013c4 0000008c t follow_path
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001450 0000004c t dir_alloc
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00149c 0000003a t dir_register
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0014d8 0000008c t sync_fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1000055c 00000002 b Fsid
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000560 00000004 b FatFs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001a00 00000004 t chk_power
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001a04 00000024 t SSPSend
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001a28 00000018 t xmit_spi
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001a64 0000001c t rcvr_spi
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001a80 00000024 t wait_ready
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001aa4 00000018 t deselect
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001abc 00000024 t select_
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001ae0 0000007e t send_cmd
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001b60 0000005c t xmit_datablock
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001bbc 00000064 t rcvr_datablock
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000564 00000001 b Timer1
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000565 00000001 b Timer2
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000566 00000001 b CardType
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000000 00000001 d Stat
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000567 00000001 b pv.10201
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000568 00000001 b init.10200
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a002248 00000010 t clearInterrupt
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a002258 00000060 t serveInterrupt
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000004 00000048 d ultrasonicSensors
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0043e8 00000003 t ultrasonicSensorsIrqMap
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000050 00000004 d ClockSpeed
